movie_wikipedia_id,movie_release_date
12719672,1976.0
20006535,2007.0
31843968,1997.0
12396731,2006.0
20695929,1956.0
4876291,1958.0
3959236,1997.0
32944297,2007.0
16643103,2007.0
33415486,1989.0
31939715,2011.0
33001732,1964.0
13389400,1984.0
31255687,2010.0
21267539,1964.0
20904622,1979.0
26822699,2009.0
18361276,2008.0
34597235,1995.0
21255292,1952.0
31015146,1917.0
20579748,1970.0
9479413,2004.0
30476446,2004.0
31570145,1930.0
9362958,1992.0
6020797,1950.0
33657143,1919.0
35890925,2013.0
26748099,2009.0
22834794,1991.0
21379704,2005.0
12971182,2006.0
31917369,1903.0
2274781,2002.0
31348360,1998.0
10332554,1997.0
32756649,2009.0
9055736,1944.0
33602952,1988.0
33238079,2001.0
28928151,1975.0
27644217,1978.0
32379313,1949.0
22410313,2007.0
32358293,1984.0
31995467,1972.0
33355353,2000.0
12009749,1956.0
19394683,2008.0
11254528,1964.0
22112266,1988.0
20581098,1971.0
18823741,2002.0
27798849,1952.0
4280498,1933.0
15886920,1963.0
18031237,1981.0
19834902,1968.0
33690412,2008.0
30658422,1936.0
9907172,1978.0
21411207,1950.0
18587578,1936.0
34298416,2005.0
1192600,1999.0
33971842,2012.0
29155235,2010.0
30889184,2010.0
9573565,1998.0
32813130,1926.0
29157121,1926.0
9062834,1943.0
20530291,1945.0
8113653,1939.0
25655653,1966.0
20902995,1973.0
19937528,1950.0
11143178,1975.0
32289648,2012.0
27221760,2009.0
31635747,2011.0
14857839,2007.0
20902696,1999.0
9424459,1998.0
9308677,1980.0
22426334,2007.0
28506925,2009.0
21086727,1959.0
22623307,2008.0
19859274,2008.0
11286804,1983.0
31291014,2011.0
26775542,1986.0
6448643,1978.0
9390549,1999.0
33839935,1934.0
4515300,2005.0
33477362,2005.0
31675343,2012.0
20912844,1918.0
29932707,1977.0
27966741,1934.0
12753229,1943.0
24104924,1929.0
36683833,1987.0
28467582,1972.0
33063223,2011.0
34196788,2004.0
2020210,1939.0
18331475,1966.0
26785528,1987.0
17181923,1972.0
8393308,1947.0
26532042,1998.0
21993186,1950.0
34896765,1995.0
9101484,1918.0
23773447,1915.0
31443745,2010.0
27722162,1925.0
31144225,1947.0
32549690,1971.0
32230171,1986.0
22707566,1950.0
20565084,2002.0
31555973,1932.0
32888692,1987.0
31774721,1965.0
27413039,2011.0
32289944,2011.0
16265204,1986.0
20581428,1972.0
32440494,1999.0
32556450,1968.0
18922715,2008.0
32699320,1986.0
28149669,1931.0
26913157,1963.0
34597747,1998.0
31544790,1981.0
20383447,1986.0
26339160,2009.0
20579778,1970.0
32490775,2011.0
34709971,1974.0
26181753,1904.0
32550044,1990.0
28792297,1979.0
17146579,2000.0
33412269,1958.0
33710269,1966.0
11645164,2006.0
20636823,1927.0
22707897,1952.0
20208180,1974.0
33646481,1999.0
30692419,1941.0
31487737,2010.0
8531151,2002.0
29860743,2009.0
10791829,1977.0
2453986,1937.0
31290638,1997.0
3150798,1949.0
26003987,2009.0
32199042,1932.0
26318269,1941.0
25604628,2010.0
31314997,1970.0
20904616,1979.0
31704761,2011.0
16893895,1941.0
35899727,2016.0
31763557,1965.0
29298896,2009.0
20904642,1979.0
14937494,2001.0
20904435,1978.0
20350062,2006.0
10345445,1895.0
25117791,1972.0
15916994,1971.0
22718490,1953.0
21022248,1955.0
9572874,2004.0
18563253,1963.0
27277534,1930.0
17020848,1961.0
31031744,1948.0
33451031,2012.0
33125783,1967.0
23963303,2007.0
22739230,1940.0
8598070,1987.0
14182741,1990.0
15641462,1949.0
26952694,2010.0
23514505,1982.0
12570828,2005.0
28139489,2010.0
28246375,2005.0
10091427,1940.0
24296024,2009.0
36938359,2011.0
9074158,1996.0
32978913,1922.0
19432848,1991.0
19162068,2004.0
33276299,2012.0
33044333,1961.0
33675944,1960.0
27074481,1989.0
14884185,1940.0
15633473,2001.0
32300689,2007.0
31098177,2000.0
22728861,1955.0
10066083,2003.0
29590404,2011.0
33446745,2013.0
25478071,2008.0
28330177,2000.0
20354398,2009.0
32199706,2008.0
6147609,1930.0
29069189,1926.0
30548381,1999.0
20903235,1975.0
15505810,1924.0
30855581,2013.0
2967410,2015.0
23484219,1976.0
28243365,2010.0
24494077,2008.0
35696670,2016.0
22016018,1969.0
24698082,1961.0
21112250,1992.0
31140821,2012.0
32157917,1977.0
34090954,1955.0
22130017,2013.0
18567211,2001.0
21753009,1976.0
22770217,1971.0
26111263,1973.0
31608273,1954.0
34274755,2009.0
20378607,1976.0
35951335,2013.0
32986603,2012.0
21606324,1935.0
21805589,1989.0
8859031,1944.0
33396250,1987.0
33282724,1999.0
33233579,2006.0
25893708,1983.0
20175129,1974.0
11780359,1979.0
8392449,1966.0
31609296,1955.0
29408875,1925.0
32334060,1973.0
19187641,1933.0
10405383,1949.0
33418077,2011.0
25144252,2009.0
21194936,1952.0
24490491,2004.0
31091773,1982.0
20904183,1977.0
19626371,1993.0
12290190,2001.0
20654135,1933.0
18909215,1938.0
28364573,2008.0
20904212,1977.0
10087219,2000.0
31276636,1937.0
20888141,2008.0
13274912,2002.0
33477332,2009.0
25890702,1994.0
13875367,1978.0
16409133,1958.0
36625840,2013.0
9805820,1976.0
25056461,1921.0
33914335,1978.0
18897090,1954.0
32053787,2011.0
7742799,2004.0
16019200,2004.0
33437210,1985.0
14559947,1985.0
16626966,1969.0
30037730,2006.0
3921202,1987.0
14517170,1997.0
17213363,2007.0
30692736,1941.0
24031621,1988.0
7749813,1983.0
19106175,1960.0
28330141,1941.0
31314888,2007.0
32110871,2012.0
9989401,2001.0
16930772,1956.0
32582222,1922.0
30784331,2009.0
34077321,2010.0
6125779,1996.0
33833075,1970.0
7109494,1962.0
14287305,1971.0
25645116,2009.0
15676631,1965.0
13533480,2002.0
32508126,1997.0
20903091,1974.0
26082312,2010.0
30597530,1932.0
24709063,2006.0
19246141,2001.0
32036090,1988.0
33032322,1986.0
17143077,1969.0
35573721,2001.0
26974355,1916.0
31087559,1981.0
13074006,1986.0
10552882,1947.0
10221326,2001.0
11535946,1941.0
36601633,2012.0
33772432,2007.0
26613721,2008.0
14073405,1970.0
30739691,1946.0
19042358,1935.0
29156295,1950.0
7319913,1991.0
30086970,2010.0
23401287,2003.0
33629922,1993.0
28182192,1973.0
8356285,1986.0
29273181,1953.0
17362116,2004.0
19043560,1935.0
11457408,2008.0
33976201,1996.0
13389064,1958.0
17214118,2009.0
27932336,2009.0
18941106,1953.0
21732359,1982.0
23195768,1971.0
21689271,1939.0
5821587,1976.0
33437180,1988.0
2453989,1937.0
30245707,2009.0
25438380,1979.0
31944837,2010.0
19069300,1949.0
29828624,2009.0
31733613,2012.0
26742834,2009.0
30581040,1929.0
20444120,2000.0
19895306,2004.0
13164938,1966.0
3581132,1965.0
31191566,1986.0
33062958,1988.0
14389896,1961.0
23484100,1960.0
25065018,2009.0
33641272,1940.0
33841272,2007.0
26428842,2009.0
32404910,1930.0
33536692,1936.0
9694029,1977.0
31813037,1967.0
30518589,2011.0
15003244,1925.0
35828316,2013.0
21035672,1958.0
30745592,2011.0
33828385,1915.0
33551042,1970.0
18691178,2007.0
24583399,2000.0
33076889,2011.0
8373157,1967.0
25905775,1988.0
31141169,2011.0
9855165,1942.0
18822942,2001.0
15763624,2001.0
30650944,2010.0
31016294,1917.0
25515016,2006.0
30560837,2011.0
20581379,1972.0
26106991,1989.0
12139290,2007.0
31868367,1970.0
29374918,1959.0
23827734,1999.0
30838175,2006.0
8915270,2006.0
17026021,1997.0
28048549,2010.0
15247964,2001.0
31931578,1963.0
18332070,1965.0
28590133,2010.0
18968665,1946.0
29331842,2011.0
24237252,1933.0
14739336,1951.0
31135082,1989.0
31664553,1952.0
25816034,1987.0
34191364,2011.0
16341405,1934.0
29186802,2010.0
20904071,1977.0
33802867,2011.0
25157975,2006.0
31143044,2011.0
11141891,1981.0
28728746,2003.0
20955131,2001.0
11083630,1990.0
29274369,1924.0
29343358,1956.0
20695379,1959.0
32921214,1966.0
21870411,1957.0
31609694,1952.0
31016375,1918.0
31822704,2002.0
7289636,1916.0
10131391,1958.0
29693026,2010.0
33158895,2011.0
36045451,2013.0
26761990,2009.0
24176843,2008.0
19556367,1933.0
11733303,1926.0
20591589,1996.0
36383569,2015.0
11978608,1931.0
31527836,2004.0
33477583,1926.0
11275290,1964.0
30687321,1970.0
20951313,1953.0
33644225,1962.0
31180522,1926.0
10791971,1980.0
26146275,1915.0
8456178,1987.0
33545566,1920.0
24751335,2009.0
29982114,2012.0
19981940,1947.0
18078844,1930.0
10558376,2002.0
12522561,1946.0
22620929,2008.0
5565739,1968.0
29248306,2008.0
14737225,1947.0
33099654,1973.0
25661983,2004.0
9869764,1982.0
20581131,1971.0
8647983,1971.0
31087569,1982.0
32348497,1922.0
20904193,1977.0
29153906,1949.0
13840572,1940.0
24873731,2011.0
35158701,1945.0
9967312,1967.0
24099991,2008.0
31333638,1937.0
10843269,2006.0
28149667,2010.0
23510371,2008.0
34155549,1982.0
33599475,2011.0
10172502,1934.0
26152129,2010.0
21168030,1956.0
32673887,1976.0
36012788,2013.0
22727026,1983.0
14431444,1977.0
21303896,1957.0
11933660,2004.0
28215750,2009.0
34995217,2011.0
32621233,1950.0
22545562,1971.0
33872912,1953.0
16476711,2009.0
27229493,2008.0
18519392,1969.0
14274311,1992.0
32424037,1920.0
19092476,1974.0
33749975,2011.0
33662994,1983.0
30918407,1979.0
14854126,1979.0
26995862,1920.0
8949170,1997.0
17718122,2007.0
31079280,1915.0
19524540,1992.0
29865122,2009.0
9963622,1990.0
9403161,1984.0
19524078,1988.0
29345460,1957.0
12223619,1995.0
6935499,2007.0
29155833,1951.0
16324893,1988.0
26190611,2010.0
31152514,1938.0
12338593,1973.0
10801721,1937.0
11142696,1984.0
16930475,1946.0
33548557,1925.0
27843951,1917.0
30127126,2012.0
31956136,1922.0
33651343,2007.0
28180876,2007.0
14073877,1970.0
15569792,1984.0
35346685,1982.0
34000072,1934.0
29131971,1997.0
31946692,2011.0
21714757,1961.0
32071061,1939.0
16943176,2009.0
21253361,1956.0
31781891,2001.0
20581083,1971.0
21420530,1983.0
15962521,1978.0
13632321,1937.0
21062952,1989.0
7226837,1913.0
25130101,2009.0
33882599,1982.0
28973003,1964.0
24358912,1982.0
8267244,1936.0
21451093,1949.0
18916894,1978.0
35320691,2011.0
20581330,1972.0
20997446,1939.0
31619622,1938.0
21260219,1993.0
22755185,1986.0
12440059,1999.0
33526891,1919.0
23998241,1925.0
8949953,2006.0
13517729,1988.0
22653051,2008.0
3365597,1938.0
18920491,1955.0
24660480,2008.0
23003389,1958.0
32353011,2011.0
31212002,1990.0
31926204,1896.0
26624894,1913.0
32183353,1932.0
31087579,1982.0
20904672,1979.0
33362692,2012.0
23839545,1980.0
26088853,2010.0
10064426,2007.0
21251674,1956.0
18066633,1992.0
14075900,1970.0
28997861,2010.0
4204718,1984.0
29639361,2010.0
31630850,1957.0
33885298,1971.0
26424577,2009.0
30759676,1955.0
8770396,1981.0
33945297,1973.0
32603808,1921.0
7297949,1995.0
16974971,1982.0
20579746,1970.0
2211811,1994.0
29103170,1917.0
32976903,1920.0
19104446,1939.0
20579730,1970.0
25401485,1999.0
21881879,1960.0
29155266,1950.0
20903066,1974.0
13444531,2006.0
34070403,1962.0
29121828,1958.0
24284414,2003.0
8215272,1949.0
27856314,1971.0
28317618,2009.0
26736902,1929.0
12748118,1991.0
34049319,2006.0
10792028,1984.0
32603015,2010.0
24650088,2003.0
24362247,1987.0
12206655,1997.0
22706056,2008.0
22904672,1932.0
4588970,1977.0
29760794,1936.0
36030847,2012.0
8637312,1984.0
20377807,1963.0
4108329,1937.0
33521245,1957.0
32895653,1959.0
1448828,1987.0
18829511,2007.0
33900595,2011.0
32442541,1987.0
10792128,1979.0
19102100,1961.0
30534369,1974.0
31513414,2009.0
12506756,1986.0
12301918,1992.0
27155435,2010.0
32312198,2009.0
31192938,2009.0
20902917,1973.0
33037045,2005.0
13626881,2001.0
3602606,1937.0
30597856,1932.0
21409468,1950.0
20944018,2006.0
31323854,1959.0
5305725,1955.0
24583250,1978.0
28149625,1937.0
7608767,1936.0
10017100,1937.0
7454475,1977.0
12607184,1933.0
24170458,1979.0
30767591,1960.0
30834196,1922.0
26465857,2010.0
32846639,2011.0
34032686,2011.0
17183035,1950.0
31087332,1979.0
21005674,2008.0
7241443,1914.0
20696066,1941.0
29890953,1999.0
28318776,2007.0
15866078,1976.0
32877787,2011.0
30382494,2010.0
18301028,1966.0
32806120,1994.0
18580166,1956.0
30867667,2011.0
29447646,1962.0
33923308,2012.0
18647075,1985.0
32724391,2012.0
31070060,1934.0
30329516,1987.0
31500369,2012.0
31523771,2011.0
33468740,1924.0
7675343,2006.0
32999264,1964.0
29117350,2010.0
28259249,1980.0
22375407,1951.0
21187391,1961.0
21252346,1956.0
31703622,2011.0
32393630,1906.0
35798690,1997.0
20378732,1981.0
33772505,2005.0
10085735,1934.0
8811213,1956.0
20477323,1953.0
27894969,1949.0
32359124,1992.0
30012633,1957.0
26359275,1964.0
31750495,1962.0
31352345,2004.0
29258343,2009.0
9308575,1980.0
24824041,2009.0
20903332,1976.0
31014708,1915.0
20757264,2013.0
33484048,2011.0
29376143,1961.0
33815540,2011.0
32989681,1998.0
21469519,1949.0
20903329,1976.0
33491059,1942.0
34158049,2011.0
28245655,2010.0
32399555,1897.0
20904594,1979.0
31624762,1901.0
19887328,1962.0
23097775,1993.0
33068050,1993.0
21429198,1990.0
33333482,2009.0
16171490,1992.0
20904358,1978.0
33371492,2010.0
20581373,1972.0
34983776,2008.0
31197173,1937.0
32552441,1920.0
34000732,1953.0
23593030,1995.0
18823183,2000.0
8988546,1974.0
32441881,1955.0
33805732,2010.0
32541723,1952.0
30628416,1934.0
12533018,1975.0
26743041,1972.0
14661861,1993.0
30767343,1958.0
11141782,1975.0
29262521,1953.0
25994788,1985.0
20904391,1978.0
24797567,1965.0
34115082,2011.0
31879956,1923.0
9646347,1999.0
17931970,1979.0
18923360,1930.0
25917983,1982.0
13727094,1968.0
31506755,1933.0
17457192,1954.0
9613149,1988.0
24992760,2004.0
18382292,1950.0
2376328,2003.0
33436269,1989.0
33845509,2011.0
19680592,1937.0
17181266,1972.0
15782169,2004.0
15718018,2007.0
20904301,1978.0
36297167,1989.0
26297867,1965.0
8705885,1995.0
21043438,1957.0
26462086,2009.0
24498848,1995.0
12113933,1983.0
30497358,2010.0
23110403,1971.0
24971148,2009.0
29544686,2019.0
31474893,2011.0
14640866,2007.0
12058668,2005.0
31023727,1919.0
29164839,1927.0
32567844,2010.0
33861255,2011.0
26641614,2010.0
5859545,2007.0
31759904,2007.0
21727678,2000.0
24583425,1990.0
18463637,1943.0
17182170,1972.0
14290237,1994.0
28341042,2013.0
31159194,1931.0
19351170,2002.0
31013554,1913.0
18351401,2002.0
12601907,1946.0
7556999,1986.0
11471041,2007.0
21769565,2005.0
28943027,2007.0
19134042,1975.0
25799188,1988.0
32840421,1954.0
24438733,2006.0
9309271,1993.0
33545423,1938.0
19343738,1946.0
10834597,1995.0
17840912,1999.0
14841219,1940.0
28578800,2010.0
26040262,2009.0
15946757,1984.0
18960947,1999.0
18790597,2001.0
30662195,2010.0
32567988,2004.0
28160687,2012.0
10826173,1985.0
14537381,2007.0
33395642,1986.0
6417788,1925.0
28927786,2006.0
33477458,1972.0
7818706,1983.0
10595362,1951.0
31911361,1934.0
25882383,1952.0
14785825,2009.0
14214911,1973.0
22435412,1922.0
30962190,2022.0
25529530,1973.0
33916997,2009.0
28680396,2006.0
21629628,1965.0
13856422,1957.0
5335108,2006.0
20481244,1995.0
11143260,1977.0
28507160,2006.0
23032931,2004.0
18906725,1953.0
32613588,2010.0
8806024,1940.0
24376894,2009.0
30040998,2011.0
32294039,1968.0
29337689,1956.0
28268427,2010.0
33088785,1924.0
17595982,2007.0
7741916,2003.0
18905567,2002.0
34541698,2013.0
21720602,2010.0
21687004,1933.0
27430906,1941.0
17181212,1972.0
20386610,1928.0
29872558,2010.0
2140657,2005.0
36938684,2011.0
29984344,2009.0
17031503,1964.0
19402484,1945.0
26913298,1978.0
15287294,1939.0
25958894,1976.0
24910722,1959.0
25329994,2015.0
31632472,1958.0
21849247,2003.0
12151598,1945.0
12576635,2007.0
19920277,2001.0
26374364,2008.0
22755896,2012.0
17321552,1973.0
9315230,2002.0
25968434,2009.0
14969461,1980.0
28858055,2013.0
27867406,2008.0
30745655,2011.0
8791905,1998.0
18823101,1934.0
8760404,2006.0
15449599,1970.0
32984917,1990.0
34048111,2013.0
25392992,2010.0
31109576,2011.0
24547695,2006.0
30478883,2011.0
25118264,1942.0
16255910,2007.0
33381122,1932.0
20903047,1974.0
25871615,1952.0
20904637,1979.0
31016473,1919.0
33283024,2010.0
9653949,2001.0
33788078,2018.0
31169046,1990.0
22119521,2009.0
32173981,1931.0
35828396,2013.0
28556362,1916.0
9591852,1989.0
31042828,2009.0
20365195,2008.0
24662892,2009.0
14143414,1940.0
19646616,1969.0
29262087,1953.0
28834956,1968.0
30768715,1960.0
31418526,2011.0
28822100,1970.0
22776261,1981.0
32338949,1899.0
12880020,1993.0
17350485,1947.0
33097020,1986.0
13195338,2007.0
32305031,1980.0
31812394,1929.0
5894794,1938.0
19096565,1957.0
27876056,2011.0
24794232,2010.0
20396303,2005.0
3936017,1982.0
27193951,2011.0
26323913,2009.0
29082759,2009.0
33446619,1956.0
23114362,2009.0
25716739,1985.0
7919681,2002.0
21285918,1953.0
15836722,1941.0
36384561,2013.0
28166320,2010.0
20904523,1979.0
10597501,2006.0
25767452,1992.0
29111929,2010.0
8297949,1987.0
18087602,1986.0
21022517,1957.0
33333721,1951.0
31901231,1901.0
13767027,1992.0
29470516,1977.0
9798390,1990.0
9717404,2007.0
30636427,1993.0
34521913,2017.0
26878248,1960.0
34026231,2007.0
27641683,1998.0
2506338,1947.0
